"Name () (71c)","Team () (71c)","Injury () (71d)","Date Injured () (71d)"
"Ethan Thompson","Orlando Magic",,
"Jalen Suggs","Orlando Magic","Knee","2025-3-4"
"Franz Wagner","Orlando Magic",,
"Gary Harris","Orlando Magic",,
"Caleb Houstan","Orlando Magic",,
"Tristan Da Silva","Orlando Magic",,
"Jett Howard","Orlando Magic",,
"Kentavious Caldwell-Pope","Orlando Magic",,
"Anthony Black","Orlando Magic",,
"Jonathan Isaac","Orlando Magic",,
"Paolo Banchero","Orlando Magic",,
"Kentavious Caldwell-Pope","Orlando Magic",,
"Cole Anthony","Orlando Magic",,
"Gary Harris","Orlando Magic",,
"Jett Howard","Orlando Magic",,
"Franz Wagner","Orlando Magic",,
"Caleb Houstan","Orlando Magic",,
"Anthony Black","Orlando Magic",,
"Trevelin Queen","Orlando Magic",,
"Mac McClung","Orlando Magic",,
"Ethan Thompson","Orlando Magic",,
"Jalen Suggs","Orlando Magic","Knee","2025-3-4"
"Onyeka Okongwu","Atlanta Hawks",,
"Dominick Barlow","Atlanta Hawks",,
"Mouhamed Gueye","Atlanta Hawks",,
"Clint Capela","Atlanta Hawks","Hand","2025-4-19"
"Larry Nance Jr.","Atlanta Hawks","Knee","2025-4-19"
"Jalen Johnson","Atlanta Hawks","Shoulder","2025-4-19"
"Mouhamed Gueye","Atlanta Hawks",,
"Georges Niang","Atlanta Hawks",,
"Zaccharie Risacher","Atlanta Hawks",,
"Dominick Barlow","Atlanta Hawks",,
"Onyeka Okongwu","Atlanta Hawks",,
"Jacob Toppin","Atlanta Hawks",,
"Larry Nance Jr.","Atlanta Hawks","Knee","2025-4-19"
"Jalen Johnson","Atlanta Hawks","Shoulder","2025-4-19"
"Trae Young","Atlanta Hawks",,
"Terance Mann","Atlanta Hawks",,
"Dyson Daniels","Atlanta Hawks",,
"Caris LeVert","Atlanta Hawks",,
"Vit Krejci","Atlanta Hawks",,
"Keaton Wallace","Atlanta Hawks",,
"Kobe Bufkin","Atlanta Hawks","Shoulder","2025-4-19"
"Zaccharie Risacher","Atlanta Hawks",,
"Vit Krejci","Atlanta Hawks",,
"Terance Mann","Atlanta Hawks",,
"Caris LeVert","Atlanta Hawks",,
"Georges Niang","Atlanta Hawks",,
"Garrison Mathews","Atlanta Hawks",,
"Dyson Daniels","Atlanta Hawks",,
"Daeqwon Plowden","Atlanta Hawks",,
"Jacob Toppin","Atlanta Hawks",,
"Jalen Johnson","Atlanta Hawks","Shoulder","2025-4-19"
"Dyson Daniels","Atlanta Hawks",,
"Caris LeVert","Atlanta Hawks",,
"Vit Krejci","Atlanta Hawks",,
"Garrison Mathews","Atlanta Hawks",,
"Terance Mann","Atlanta Hawks",,
"Zaccharie Risacher","Atlanta Hawks",,
"Daeqwon Plowden","Atlanta Hawks",,
"Keaton Wallace","Atlanta Hawks",,
"Kobe Bufkin","Atlanta Hawks","Shoulder","2025-4-19"
"Kristaps Porzingis","Boston Celtics",,
"Luke Kornet","Boston Celtics",,
"Neemias Queta","Boston Celtics",,
"Al Horford","Boston Celtics",,
"Xavier Tillman","Boston Celtics",,
"Torrey Craig","Boston Celtics",,
"Jayson Tatum","Boston Celtics","Wrist","2025-4-22"
"Al Horford","Boston Celtics",,
"Sam Hauser","Boston Celtics",,
"Xavier Tillman","Boston Celtics",,
"Torrey Craig","Boston Celtics",,
"Jordan Walsh","Boston Celtics",,
"Kristaps Porzingis","Boston Celtics",,
"Drew Peterson","Boston Celtics",,
"Miles Norris","Boston Celtics",,
"Derrick White","Boston Celtics",,
"Jrue Holiday","Boston Celtics",,
"Payton Pritchard","Boston Celtics",,
"JD Davison","Boston Celtics",,
"Jaylen Brown","Boston Celtics",,
"Sam Hauser","Boston Celtics",,
"Jayson Tatum","Boston Celtics","Wrist","2025-4-22"
"Baylor Scheierman","Boston Celtics",,
"Jordan Walsh","Boston Celtics",,
"Torrey Craig","Boston Celtics",,
"Drew Peterson","Boston Celtics",,
"Miles Norris","Boston Celtics",,
"Jrue Holiday","Boston Celtics",,
"Payton Pritchard","Boston Celtics",,
"Jaylen Brown","Boston Celtics",,
"Baylor Scheierman","Boston Celtics",,
"Derrick White","Boston Celtics",,
"Jordan Walsh","Boston Celtics",,
"JD Davison","Boston Celtics",,
"Jarrett Allen","Cleveland Cavaliers",,
"Evan Mobley","Cleveland Cavaliers","Back","2025-4-14"
"Tristan Thompson","Cleveland Cavaliers",,
"Chuma Okeke","Cleveland Cavaliers",,
"Dean Wade","Cleveland Cavaliers",,
"Nae'Qwan Tomlin","Cleveland Cavaliers",,
"Evan Mobley","Cleveland Cavaliers","Back","2025-4-14"
"Dean Wade","Cleveland Cavaliers",,
"De'Andre Hunter","Cleveland Cavaliers",,
"Javonte Green","Cleveland Cavaliers",,
"Chuma Okeke","Cleveland Cavaliers",,
"Isaac Okoro","Cleveland Cavaliers",,
"Max Strus","Cleveland Cavaliers","Knee","2025-4-14"
"Nae'Qwan Tomlin","Cleveland Cavaliers",,
"Darius Garland","Cleveland Cavaliers","Toe","2025-4-14"
"Ty Jerome","Cleveland Cavaliers","Knee","2025-4-14"
"Donovan Mitchell","Cleveland Cavaliers","Ankle","2025-4-14"
"Craig Porter Jr.","Cleveland Cavaliers",,
"Emoni Bates","Cleveland Cavaliers",,
"Max Strus","Cleveland Cavaliers","Knee","2025-4-14"
"De'Andre Hunter","Cleveland Cavaliers",,
"Isaac Okoro","Cleveland Cavaliers",,
"Javonte Green","Cleveland Cavaliers",,
"Dean Wade","Cleveland Cavaliers",,
"Jaylon Tyson","Cleveland Cavaliers",,
"Chuma Okeke","Cleveland Cavaliers",,
"Luke Travers","Cleveland Cavaliers",,
"Emoni Bates","Cleveland Cavaliers",,
"Donovan Mitchell","Cleveland Cavaliers","Ankle","2025-4-14"
"Sam Merrill","Cleveland Cavaliers",,
"Max Strus","Cleveland Cavaliers","Knee","2025-4-14"
"Isaac Okoro","Cleveland Cavaliers",,
"Jaylon Tyson","Cleveland Cavaliers",,
"Ty Jerome","Cleveland Cavaliers","Knee","2025-4-14"
"Javonte Green","Cleveland Cavaliers",,
"Craig Porter Jr.","Cleveland Cavaliers",,
"Luke Travers","Cleveland Cavaliers",,
"Emoni Bates","Cleveland Cavaliers",,
"Karl-Anthony Towns","New York Knicks",,
"Mitchell Robinson","New York Knicks",,
"Precious Achiuwa","New York Knicks",,
"Ariel Hukporti","New York Knicks","Knee","2025-4-18"
"P.J. Tucker","New York Knicks",,
"OG Anunoby","New York Knicks",,
"Josh Hart","New York Knicks",,
"Precious Achiuwa","New York Knicks",,
"Mikal Bridges","New York Knicks",,
"P.J. Tucker","New York Knicks",,
"Marjon Beauchamp","New York Knicks",,
"Anton Watson","New York Knicks",,
"Jalen Brunson","New York Knicks",,
"Miles McBride","New York Knicks",,
"Cameron Payne","New York Knicks",,
"Delon Wright","New York Knicks",,
"Tyler Kolek","New York Knicks",,
"Josh Hart","New York Knicks",,
"Landry Shamet","New York Knicks",,
"Mikal Bridges","New York Knicks",,
"OG Anunoby","New York Knicks",,
"Pacome Dadiet","New York Knicks",,
"Marjon Beauchamp","New York Knicks",,
"Kevin McCullar Jr.","New York Knicks",,
"Anton Watson","New York Knicks",,
"Mikal Bridges","New York Knicks",,
"Cameron Payne","New York Knicks",,
"Landry Shamet","New York Knicks",,
"Miles McBride","New York Knicks",,
"Pacome Dadiet","New York Knicks",,
"Delon Wright","New York Knicks",,
"Josh Hart","New York Knicks",,
"Marjon Beauchamp","New York Knicks",,
"Yves Missi","New Orleans Pelicans","Ankle","2025-4-22"
"Karlo Matkovic","New Orleans Pelicans","Hamstring","2025-4-22"
"Kelly Olynyk","New Orleans Pelicans","Achilles","2025-4-22"
"Jeremiah Robinson-Earl","New Orleans Pelicans",,
"Zion Williamson","New Orleans Pelicans","Back","2025-4-18"
"Herbert Jones","New Orleans Pelicans","Shoulder","2025-4-18"
"Kelly Olynyk","New Orleans Pelicans","Achilles","2025-4-22"
"Jeremiah Robinson-Earl","New Orleans Pelicans",,
"Karlo Matkovic","New Orleans Pelicans","Hamstring","2025-4-22"
"Keion Brooks Jr.","New Orleans Pelicans",,
"Brandon Boston Jr.","New Orleans Pelicans","Ankle","2025-4-22"
"Trey Murphy III","New Orleans Pelicans","Shoulder","2025-4-18"
"Zion Williamson","New Orleans Pelicans","Back","2025-4-18"
"Herbert Jones","New Orleans Pelicans","Shoulder","2025-4-18"
"Jose Alvarado","New Orleans Pelicans",,
"Elfrid Payton","New Orleans Pelicans",,
"Jordan Hawkins","New Orleans Pelicans","Back","2025-4-22"
"Antonio Reeves","New Orleans Pelicans",,
"Bruce Brown Jr.","New Orleans Pelicans","Knee","2025-4-22"
"Lester Quinones","New Orleans Pelicans",,
"Brandon Boston Jr.","New Orleans Pelicans","Ankle","2025-4-22"
"C.J. McCollum","New Orleans Pelicans","Foot","2025-4-18"
"Dejounte Murray","New Orleans Pelicans","Achilles","2025-4-18"
"Bruce Brown Jr.","New Orleans Pelicans","Knee","2025-4-22"
"Keion Brooks Jr.","New Orleans Pelicans",,
"Jamal Cain","New Orleans Pelicans",,
"Antonio Reeves","New Orleans Pelicans",,
"Lester Quinones","New Orleans Pelicans",,
"Jordan Hawkins","New Orleans Pelicans","Back","2025-4-22"
"Brandon Boston Jr.","New Orleans Pelicans","Ankle","2025-4-22"
"Zion Williamson","New Orleans Pelicans","Back","2025-4-18"
"Trey Murphy III","New Orleans Pelicans","Shoulder","2025-4-18"
"Herbert Jones","New Orleans Pelicans","Shoulder","2025-4-18"
"Jordan Hawkins","New Orleans Pelicans","Back","2025-4-22"
"Antonio Reeves","New Orleans Pelicans",,
"Lester Quinones","New Orleans Pelicans",,
"Bruce Brown Jr.","New Orleans Pelicans","Knee","2025-4-22"
"Jamal Cain","New Orleans Pelicans",,
"Jose Alvarado","New Orleans Pelicans",,
"Brandon Boston Jr.","New Orleans Pelicans","Ankle","2025-4-22"
"C.J. McCollum","New Orleans Pelicans","Foot","2025-4-18"
"Trey Murphy III","New Orleans Pelicans","Shoulder","2025-4-18"
"Herbert Jones","New Orleans Pelicans","Shoulder","2025-4-18"
"Dejounte Murray","New Orleans Pelicans","Achilles","2025-4-18"
"Donovan Clingan","Portland Trail Blazers",,
"Duop Reath","Portland Trail Blazers",,
"Jabari Walker","Portland Trail Blazers",,
"Jerami Grant","Portland Trail Blazers","Knee","2025-4-22"
"Deandre Ayton","Portland Trail Blazers","Calf","2025-4-22"
"Robert Williams","Portland Trail Blazers","Knee","2025-4-18"
"Deni Avdija","Portland Trail Blazers","Thumb","2025-4-22"
"Kris Murray","Portland Trail Blazers",,
"Jabari Walker","Portland Trail Blazers",,
"Toumani Camara","Portland Trail Blazers",,
"Matisse Thybulle","Portland Trail Blazers",,
"Duop Reath","Portland Trail Blazers",,
"Justin Minaya","Portland Trail Blazers",,
"Jerami Grant","Portland Trail Blazers","Knee","2025-4-22"
"Robert Williams","Portland Trail Blazers","Knee","2025-4-18"
"Anfernee Simons","Portland Trail Blazers","Forearm","2025-4-22"
"Scoot Henderson","Portland Trail Blazers","Concussion","2025-4-22"
"Dalano Banton","Portland Trail Blazers",,
"Shaedon Sharpe","Portland Trail Blazers","Knee","2025-4-22"
"Rayan Rupert","Portland Trail Blazers",,
"Toumani Camara","Portland Trail Blazers",,
"Matisse Thybulle","Portland Trail Blazers",,
"Kris Murray","Portland Trail Blazers",,
"Deni Avdija","Portland Trail Blazers","Thumb","2025-4-22"
"Shaedon Sharpe","Portland Trail Blazers","Knee","2025-4-22"
"Dalano Banton","Portland Trail Blazers",,
"Rayan Rupert","Portland Trail Blazers",,
"Justin Minaya","Portland Trail Blazers",,
"Jerami Grant","Portland Trail Blazers","Knee","2025-4-22"
"Bryce McGowens","Portland Trail Blazers","Ribs","2025-4-18"
"Shaedon Sharpe","Portland Trail Blazers","Knee","2025-4-22"
"Anfernee Simons","Portland Trail Blazers","Forearm","2025-4-22"
"Toumani Camara","Portland Trail Blazers",,
"Dalano Banton","Portland Trail Blazers",,
"Rayan Rupert","Portland Trail Blazers",,
"Kris Murray","Portland Trail Blazers",,
"Matisse Thybulle","Portland Trail Blazers",,
"Justin Minaya","Portland Trail Blazers",,
"Bryce McGowens","Portland Trail Blazers","Ribs","2025-4-18"
"Zach Edey","Memphis Grizzlies",,
"Jaren Jackson Jr.","Memphis Grizzlies",,
"Marvin Bagley III","Memphis Grizzlies",,
"Santi Aldama","Memphis Grizzlies",,
"Jay Huff","Memphis Grizzlies",,
"Lamar Stevens","Memphis Grizzlies",,
"Brandon Clarke","Memphis Grizzlies","Knee","2025-3-22"
"Jaren Jackson Jr.","Memphis Grizzlies",,
"Santi Aldama","Memphis Grizzlies",,
"Lamar Stevens","Memphis Grizzlies",,
"GG Jackson II","Memphis Grizzlies",,
"Vince Williams Jr.","Memphis Grizzlies",,
"John Konchar","Memphis Grizzlies",,
"Brandon Clarke","Memphis Grizzlies","Knee","2025-3-22"
"Ja Morant","Memphis Grizzlies",,
"Scotty Pippen Jr.","Memphis Grizzlies",,
"Luke Kennard","Memphis Grizzlies",,
"Desmond Bane","Memphis Grizzlies",,
"Yuki Kawamura","Memphis Grizzlies",,
"Zyon Pullin","Memphis Grizzlies","Knee","2025-4-21"
"Cam Spencer","Memphis Grizzlies",,
"Desmond Bane","Memphis Grizzlies",,
"Vince Williams Jr.","Memphis Grizzlies",,
"John Konchar","Memphis Grizzlies",,
"Luke Kennard","Memphis Grizzlies",,
"GG Jackson II","Memphis Grizzlies",,
"Lamar Stevens","Memphis Grizzlies",,
"Santi Aldama","Memphis Grizzlies",,
"Jaylen Wells","Memphis Grizzlies","Wrist","2025-4-11"
"Scotty Pippen Jr.","Memphis Grizzlies",,
"Desmond Bane","Memphis Grizzlies",,
"Luke Kennard","Memphis Grizzlies",,
"Vince Williams Jr.","Memphis Grizzlies",,
"John Konchar","Memphis Grizzlies",,
"Jaylen Wells","Memphis Grizzlies","Wrist","2025-4-11"
"Cam Spencer","Memphis Grizzlies",,
"Zyon Pullin","Memphis Grizzlies","Knee","2025-4-21"
"Jaxson Hayes","Los Angeles Lakers",,
"Dorian Finney-Smith","Los Angeles Lakers",,
"Alex Len","Los Angeles Lakers",,
"Jarred Vanderbilt","Los Angeles Lakers",,
"Markieff Morris","Los Angeles Lakers",,
"LeBron James","Los Angeles Lakers",,
"Maxi Kleber","Los Angeles Lakers","Foot","2025-4-21"
"Trey Jemison","Los Angeles Lakers",,
"Christian Koloko","Los Angeles Lakers",,
"LeBron James","Los Angeles Lakers",,
"Jarred Vanderbilt","Los Angeles Lakers",,
"Dorian Finney-Smith","Los Angeles Lakers",,
"Rui Hachimura","Los Angeles Lakers",,
"Markieff Morris","Los Angeles Lakers",,
"Jaxson Hayes","Los Angeles Lakers",,
"Maxi Kleber","Los Angeles Lakers","Foot","2025-4-21"
"Luka Doncic","Los Angeles Lakers",,
"Gabe Vincent","Los Angeles Lakers",,
"Austin Reaves","Los Angeles Lakers",,
"Shake Milton","Los Angeles Lakers",,
"Jordan Goodwin","Los Angeles Lakers",,
"Bronny James","Los Angeles Lakers",,
"Rui Hachimura","Los Angeles Lakers",,
"LeBron James","Los Angeles Lakers",,
"Jordan Goodwin","Los Angeles Lakers",,
"Dalton Knecht","Los Angeles Lakers",,
"Dorian Finney-Smith","Los Angeles Lakers",,
"Austin Reaves","Los Angeles Lakers",,
"Austin Reaves","Los Angeles Lakers",,
"Jordan Goodwin","Los Angeles Lakers",,
"Dalton Knecht","Los Angeles Lakers",,
"Gabe Vincent","Los Angeles Lakers",,
"Rui Hachimura","Los Angeles Lakers",,
"Shake Milton","Los Angeles Lakers",,
"Bronny James","Los Angeles Lakers",,
"Isaiah Hartenstein","Oklahoma City Thunder",,
"Jaylin Williams","Oklahoma City Thunder",,
"Chet Holmgren","Oklahoma City Thunder",,
"Kenrich Williams","Oklahoma City Thunder",,
"Ousmane Dieng","Oklahoma City Thunder","Calf","2025-4-21"
"Jalen Williams","Oklahoma City Thunder",,
"Dillon Jones","Oklahoma City Thunder",,
"Branden Carlson","Oklahoma City Thunder",,
"Chet Holmgren","Oklahoma City Thunder",,
"Aaron Wiggins","Oklahoma City Thunder",,
"Kenrich Williams","Oklahoma City Thunder",,
"Jalen Williams","Oklahoma City Thunder",,
"Dillon Jones","Oklahoma City Thunder",,
"Ousmane Dieng","Oklahoma City Thunder","Calf","2025-4-21"
"Luguentz Dort","Oklahoma City Thunder",,
"Alex Caruso","Oklahoma City Thunder",,
"Shai Gilgeous-Alexander","Oklahoma City Thunder",,
"Alex Caruso","Oklahoma City Thunder",,
"Ajay Mitchell","Oklahoma City Thunder",,
"Cason Wallace","Oklahoma City Thunder",,
"Nikola Topic","Oklahoma City Thunder","Knee","2025-11-7"
"Adam Flagler","Oklahoma City Thunder",,
"Jalen Williams","Oklahoma City Thunder",,
"Isaiah Joe","Oklahoma City Thunder",,
"Aaron Wiggins","Oklahoma City Thunder",,
"Luguentz Dort","Oklahoma City Thunder",,
"Alex Caruso","Oklahoma City Thunder",,
"Cason Wallace","Oklahoma City Thunder",,
"Kenrich Williams","Oklahoma City Thunder",,
"Dillon Jones","Oklahoma City Thunder",,
"Alex Ducas","Oklahoma City Thunder",,
"Ousmane Dieng","Oklahoma City Thunder","Calf","2025-4-21"
"Luguentz Dort","Oklahoma City Thunder",,
"Cason Wallace","Oklahoma City Thunder",,
"Isaiah Joe","Oklahoma City Thunder",,
"Alex Caruso","Oklahoma City Thunder",,
"Aaron Wiggins","Oklahoma City Thunder",,
"Ajay Mitchell","Oklahoma City Thunder",,
"Jalen Williams","Oklahoma City Thunder",,
"Shai Gilgeous-Alexander","Oklahoma City Thunder",,
"Nikola Topic","Oklahoma City Thunder","Knee","2025-11-7"
"Adam Flagler","Oklahoma City Thunder",,
"Alex Ducas","Oklahoma City Thunder",,
"Dereck Lively II","Dallas Mavericks",,
"Daniel Gafford","Dallas Mavericks",,
"Dwight Powell","Dallas Mavericks",,
"Anthony Davis","Dallas Mavericks",,
"PJ Washington","Dallas Mavericks",,
"Kai Jones","Dallas Mavericks",,
"Kessler Edwards","Dallas Mavericks",,
"Olivier-Maxence Prosper","Dallas Mavericks","Wrist","2025-4-19"
"Anthony Davis","Dallas Mavericks",,
"Caleb Martin","Dallas Mavericks",,
"PJ Washington","Dallas Mavericks",,
"Naji Marshall","Dallas Mavericks",,
"Klay Thompson","Dallas Mavericks",,
"Kessler Edwards","Dallas Mavericks",,
"Olivier-Maxence Prosper","Dallas Mavericks","Wrist","2025-4-19"
"Klay Thompson","Dallas Mavericks",,
"Brandon Williams","Dallas Mavericks",,
"Spencer Dinwiddie","Dallas Mavericks",,
"Jaden Hardy","Dallas Mavericks",,
"Dante Exum","Dallas Mavericks",,
"Kyrie Irving","Dallas Mavericks","Knee","2025-4-19"
"PJ Washington","Dallas Mavericks",,
"Dante Exum","Dallas Mavericks",,
"Naji Marshall","Dallas Mavericks",,
"Max Christie","Dallas Mavericks",,
"Klay Thompson","Dallas Mavericks",,
"Caleb Martin","Dallas Mavericks",,
"Jaden Hardy","Dallas Mavericks",,
"Kessler Edwards","Dallas Mavericks",,
"Olivier-Maxence Prosper","Dallas Mavericks","Wrist","2025-4-19"
"Naji Marshall","Dallas Mavericks",,
"Max Christie","Dallas Mavericks",,
"Dante Exum","Dallas Mavericks",,
"Klay Thompson","Dallas Mavericks",,
"Jaden Hardy","Dallas Mavericks",,
"Brandon Williams","Dallas Mavericks",,
"Spencer Dinwiddie","Dallas Mavericks",,
"Kessler Edwards","Dallas Mavericks",,
"Kyrie Irving","Dallas Mavericks","Knee","2025-4-19"
"Alperen Sengun","Houston Rockets",,
"Steven Adams","Houston Rockets",,
"Jock Landale","Houston Rockets","Knee","2025-4-21"
"Jabari Smith","Houston Rockets",,
"Jeff Green","Houston Rockets",,
"N'Faly Dante","Houston Rockets",,
"Dillon Brooks","Houston Rockets",,
"Jabari Smith","Houston Rockets",,
"Tari Eason","Houston Rockets",,
"Jeff Green","Houston Rockets",,
"Jae'Sean Tate","Houston Rockets","Ankle","2025-4-21"
"Alperen Sengun","Houston Rockets",,
"Cam Whitmore","Houston Rockets",,
"David Roddy","Houston Rockets",,
"Fred VanVleet","Houston Rockets",,
"Amen Thompson","Houston Rockets",,
"Aaron Holiday","Houston Rockets",,
"Reed Sheppard","Houston Rockets",,
"Jalen Green","Houston Rockets",,
"Jeenathan Williams","Houston Rockets",,
"Amen Thompson","Houston Rockets",,
"Tari Eason","Houston Rockets",,
"Dillon Brooks","Houston Rockets",,
"Cam Whitmore","Houston Rockets",,
"Jae'Sean Tate","Houston Rockets","Ankle","2025-4-21"
"Jeenathan Williams","Houston Rockets",,
"Jalen Green","Houston Rockets",,
"Jack McVeigh","Houston Rockets",,
"David Roddy","Houston Rockets",,
"Jalen Green","Houston Rockets",,
"Dillon Brooks","Houston Rockets",,
"Reed Sheppard","Houston Rockets",,
"Aaron Holiday","Houston Rockets",,
"Cam Whitmore","Houston Rockets",,
"Amen Thompson","Houston Rockets",,
"Jeenathan Williams","Houston Rockets",,
"Jack McVeigh","Houston Rockets",,
"Nikola Jokic","Denver Nuggets",,
"Aaron Gordon","Denver Nuggets",,
"DeAndre Jordan","Denver Nuggets",,
"Zeke Nnaji","Denver Nuggets",,
"Peyton Watson","Denver Nuggets",,
"Dario Saric","Denver Nuggets",,
"Vlatko Cancar","Denver Nuggets",,
"DaRon Holmes II","Denver Nuggets","Achilles","2025-2-23"
"PJ Hall","Denver Nuggets",,
"Aaron Gordon","Denver Nuggets",,
"Peyton Watson","Denver Nuggets",,
"Vlatko Cancar","Denver Nuggets",,
"Zeke Nnaji","Denver Nuggets",,
"Michael Porter Jr.","Denver Nuggets",,
"Hunter Tyson","Denver Nuggets",,
"Dario Saric","Denver Nuggets",,
"Julian Strawther","Denver Nuggets",,
"PJ Hall","Denver Nuggets",,
"Jamal Murray","Denver Nuggets",,
"Russell Westbrook","Denver Nuggets",,
"Jalen Pickett","Denver Nuggets",,
"Christian Braun","Denver Nuggets",,
"Trey Alexander","Denver Nuggets",,
"Michael Porter Jr.","Denver Nuggets",,
